"BFSNR"|"GEMEINDENAME"|"SPRACHREGION"|"GEMEINDE_GROESSE"|"STADT"|"LON"|"LAT"|"PLZ"|"INITIAL"
2|"Affoltern am Albis"|1|4|true|8.432897|47.285697|8909|false
3|"Bonstetten"|1|5|false|8.466153|47.317789|8906|false
4|"Hausen am Albis"|1|6|false|8.526172|47.245292|8915|false
5|"Hedingen"|1|6|false|8.439778|47.300831|8908|false
7|"Knonau"|1|6|false|8.456839|47.223339|8934|false
9|"Mettmenstetten"|1|6|false|8.468583|47.243608|8932|false
10|"Obfelden"|1|6|false|8.419522|47.265769|8912|false
11|"Ottenbach"|1|6|false|8.402122|47.278392|8913|false
13|"Stallikon"|1|6|false|8.493303|47.324144|8143|false
14|"Wettswil am Albis"|1|6|false|8.468886|47.339442|8907|false
27|"Feuerthalen"|1|6|false|8.641028|47.690944|8245|false
30|"Andelfingen"|1|6|false|8.678506|47.594886|8450|false
31|"Henggart"|1|6|false|8.687181|47.560550|8444|false
33|"Kleinandelfingen"|1|6|false|8.681647|47.601831|8451|false
51|"Bachenbülach"|1|6|false|8.540392|47.501339|8184|false
52|"Bassersdorf"|1|4|true|8.620981|47.439425|8303|false
53|"Bülach"|1|4|true|8.550386|47.519072|8180|false
54|"Dietlikon"|1|5|false|8.613861|47.426311|8305|false
55|"Eglisau"|1|6|false|8.526025|47.575178|8193|false
56|"Embrach"|1|5|false|8.595194|47.501228|8424|false
57|"Freienstein-Teufen"|1|6|false|8.567372|47.549886|8428|false
58|"Glattfelden"|1|6|false|8.497711|47.556308|8192|false
59|"Hochfelden"|1|6|false|8.511650|47.521525|8182|false
60|"Höri"|1|6|false|8.500853|47.508042|8181|false
62|"Kloten"|1|4|true|8.597914|47.452933|8302|false
64|"Nürensdorf"|1|5|false|8.656514|47.449381|8309|false
66|"Opfikon"|1|4|true|8.560975|47.432647|8152|false
67|"Rafz"|1|6|false|8.534969|47.614392|8197|false
68|"Rorbas"|1|6|false|8.590831|47.532611|8427|false
69|"Wallisellen"|1|4|true|8.594861|47.418711|8304|false
72|"Winkel"|1|6|false|8.559817|47.493472|8185|false
83|"Buchs (ZH)"|1|5|false|8.432594|47.456236|8107|false
84|"Dällikon"|1|6|false|8.434636|47.443508|8108|false
86|"Dielsdorf"|1|5|false|8.447825|47.476233|8157|false
88|"Neerach"|1|6|false|8.471333|47.508344|8173|false
89|"Niederglatt"|1|6|false|8.494489|47.492522|8172|false
90|"Niederhasli"|1|5|false|8.468989|47.466747|8155|false
91|"Niederweningen"|1|6|false|8.373864|47.505764|8166|false
92|"Oberglatt"|1|5|false|8.529564|47.480800|8154|false
94|"Otelfingen"|1|6|false|8.387114|47.461906|8112|false
96|"Regensdorf"|1|4|true|8.466250|47.432050|8105|false
97|"Rümlang"|1|5|false|8.521736|47.448878|8153|false
100|"Stadel"|1|6|false|8.471275|47.529294|8174|false
101|"Steinmaur"|1|6|false|8.454236|47.494392|8162|false
111|"Bäretswil"|1|6|false|8.855767|47.337536|8344|false
112|"Bubikon"|1|5|false|8.814161|47.271317|8608|false
113|"Dürnten"|1|5|false|8.847711|47.265478|8632|false
114|"Fischenthal"|1|6|false|8.932344|47.353914|8496|false
115|"Gossau (ZH)"|1|5|false|8.757272|47.320956|8614|false
116|"Grüningen"|1|6|false|8.762536|47.285756|8627|false
117|"Hinwil"|1|4|true|8.847197|47.301181|8340|false
118|"Rüti (ZH)"|1|4|true|8.849903|47.253478|8630|false
120|"Wald (ZH)"|1|5|false|8.917003|47.279950|8636|false
121|"Wetzikon (ZH)"|1|3|true|8.806361|47.322381|8620|false
131|"Adliswil"|1|4|true|8.517967|47.311333|8134|false
132|"Hirzel"|1|6|false|8.606661|47.217022|8816|false
133|"Horgen"|1|4|true|8.529561|47.288350|8135|false
135|"Kilchberg (ZH)"|1|5|false|8.547336|47.323703|8802|false
136|"Langnau am Albis"|1|5|false|8.529561|47.288350|8135|false
137|"Oberrieden"|1|6|false|8.574231|47.272806|8942|false
138|"Richterswil"|1|4|true|8.700950|47.208256|8805|false
139|"Rüschlikon"|1|5|false|8.547314|47.304236|8803|false
141|"Thalwil"|1|4|true|8.552667|47.282558|8136|false
142|"Wädenswil"|1|3|true|8.646444|47.248053|8804|false
151|"Erlenbach (ZH)"|1|5|false|8.593494|47.300644|8703|false
152|"Herrliberg"|1|5|false|8.620558|47.293236|8704|false
153|"Hombrechtikon"|1|5|false|8.761767|47.255242|8634|false
154|"Küsnacht (ZH)"|1|4|true|8.589869|47.319569|8700|false
155|"Männedorf"|1|4|true|8.697000|47.258128|8708|false
156|"Meilen"|1|4|true|8.646786|47.274947|8706|false
157|"Oetwil am See"|1|6|false|8.726836|47.269617|8618|false
158|"Stäfa"|1|4|true|8.731036|47.238950|8712|false
159|"Uetikon am See"|1|5|false|8.679042|47.269467|8707|false
160|"Zumikon"|1|5|false|8.625817|47.335892|8126|false
161|"Zollikon"|1|4|true|8.606753|47.345083|8125|false
172|"Fehraltorf"|1|5|false|8.750364|47.391908|8320|false
173|"Hittnau"|1|6|false|8.824083|47.360922|8335|false
174|"Illnau-Effretikon"|1|4|true|8.695294|47.420469|8307|false
176|"Lindau"|1|5|false|8.698208|47.443872|8310|false
177|"Pfäffikon"|1|4|true|8.781086|47.365228|8330|false
178|"Russikon"|1|6|false|8.810414|47.397644|8322|false
180|"Weisslingen"|1|6|false|8.792592|47.429419|8484|false
191|"Dübendorf"|1|3|true|8.610681|47.391989|8600|false
192|"Egg"|1|5|false|8.691431|47.300656|8132|false
193|"Fällanden"|1|5|false|8.645675|47.372586|8117|false
194|"Greifensee"|1|5|false|8.674889|47.368158|8606|false
195|"Maur"|1|5|false|8.627050|47.356742|8122|false
196|"Mönchaltorf"|1|6|false|8.715031|47.313244|8617|false
197|"Schwerzenbach"|1|6|false|8.655903|47.380358|8603|false
198|"Uster"|1|3|true|8.674889|47.368158|8606|false
199|"Volketswil"|1|4|true|8.686017|47.388753|8604|false
200|"Wangen-Brüttisellen"|1|5|false|8.635569|47.421986|8306|false
213|"Brütten"|1|6|false|8.676381|47.470581|8311|false
217|"Elgg"|1|6|false|8.863094|47.495067|8353|false
219|"Elsau"|1|6|false|8.805186|47.503844|8352|false
221|"Hettlingen"|1|6|false|8.708639|47.543856|8442|false
223|"Neftenbach"|1|5|false|8.678847|47.543969|8412|false
224|"Pfungen"|1|6|false|8.645756|47.512964|8422|false
225|"Rickenbach (ZH)"|1|6|false|8.783069|47.542081|8545|false
227|"Seuzach"|1|5|false|8.723144|47.536625|8472|false
228|"Turbenthal"|1|6|false|8.852233|47.433447|8488|false
230|"Winterthur"|1|1|true|8.712736|47.500786|8400|false
231|"Zell (ZH)"|1|5|false|8.783542|47.457331|8483|false
242|"Birmensdorf (ZH)"|1|5|false|8.445178|47.353000|8903|false
243|"Dietikon"|1|3|true|8.403872|47.398633|8953|false
244|"Geroldswil"|1|6|false|8.413072|47.422906|8954|false
245|"Oberengstringen"|1|5|false|8.466825|47.409639|8102|false
246|"Oetwil an der Limmat"|1|6|false|8.389342|47.431369|8955|false
247|"Schlieren"|1|4|true|8.451211|47.393417|8952|false
248|"Uitikon"|1|6|false|8.448478|47.370692|8142|false
249|"Unterengstringen"|1|6|false|8.441311|47.412067|8103|false
250|"Urdorf"|1|5|true|8.419089|47.384681|8902|false
251|"Weiningen (ZH)"|1|6|false|8.434439|47.416697|8104|false
261|"Zürich"|1|1|true|8.541336|47.372047|8001|true
297|"Bauma"|1|6|false|8.853469|47.391117|8493|false
298|"Wiesendangen"|1|5|false|8.789500|47.521261|8542|false
301|"Aarberg"|1|6|false|7.275297|47.043542|3270|false
303|"Grossaffoltern"|1|6|false|7.339675|47.069989|3257|false
306|"Lyss"|1|4|true|7.307511|47.070578|3250|false
307|"Meikirch"|1|6|false|7.399408|46.992489|3042|false
310|"Rapperswil (BE)"|1|6|false|7.426508|47.089064|3251|false
311|"Schüpfen"|1|6|false|7.376797|47.038208|3054|false
312|"Seedorf (BE)"|1|6|false|7.285478|46.994931|3035|false
321|"Aarwangen"|1|6|false|7.763406|47.240872|4912|false
329|"Langenthal"|1|4|true|7.792492|47.211589|4900|false
331|"Lotzwil"|1|6|false|7.799433|47.182092|4932|false
332|"Madiswil"|1|6|false|7.799433|47.182092|4932|false
337|"Roggwil (BE)"|1|6|false|7.821683|47.239903|4914|false
342|"Thunstetten"|1|6|false|7.744525|47.216664|4922|false
351|"Bern"|1|1|true|7.452017|46.980486|3004|true
352|"Bolligen"|1|5|false|7.503403|46.976194|3065|false
353|"Bremgarten bei Bern"|1|6|false|7.434353|46.978517|3047|false
354|"Kirchlindach"|1|6|false|7.417111|46.976544|3037|false
355|"Köniz"|1|3|true|7.449536|46.928583|3084|false
356|"Muri bei Bern"|1|4|true|7.509275|46.935047|3073|false
358|"Stettlen"|1|6|false|7.528233|46.963800|3066|false
359|"Vechigen"|1|6|false|7.547606|46.953522|3067|false
360|"Wohlen bei Bern"|1|5|false|7.372542|46.968378|3032|false
361|"Zollikofen"|1|4|true|7.461419|46.992897|3052|false
362|"Ittigen"|1|4|true|7.466211|46.981219|3048|false
363|"Ostermundigen"|1|4|true|7.497664|46.957686|3072|false
371|"Biel/Bienne"|1|2|true|7.245731|47.141983|2502|false
372|"Evilard"|1|6|false|7.216717|47.142056|2532|false
383|"Büren an der Aare"|1|6|false|7.371306|47.136997|3294|false
387|"Lengnau (BE)"|1|6|false|7.369178|47.182375|2543|false
392|"Pieterlen"|1|6|false|7.328283|47.174122|2542|false
404|"Burgdorf"|1|4|true|7.632700|47.057914|3400|false
406|"Hasle bei Burgdorf"|1|6|false|7.646519|47.016431|3415|false
409|"Hindelbank"|1|6|false|7.540036|47.041761|3324|false
412|"Kirchberg (BE)"|1|5|false|7.577403|47.081886|3422|false
413|"Koppigen"|1|6|false|7.595542|47.133214|3425|false
414|"Krauchthal"|1|6|false|7.554178|47.029003|3325|false
418|"Oberburg"|1|6|false|7.621717|47.036389|3414|false
420|"Rüdtligen-Alchenflüh"|1|6|false|7.577403|47.081886|3422|false
443|"Saint-Imier"|2|6|false|6.996725|47.131528|2610|false
446|"Tramelan"|2|6|false|7.153314|47.222089|2720|false
496|"Ins"|1|6|false|7.101925|47.009092|3232|false
533|"Bätterkinden"|1|6|false|7.532086|47.131997|3315|false
538|"Fraubrunnen"|1|6|false|7.480644|47.084469|3306|false
540|"Jegenstorf"|1|5|false|7.475861|47.040486|3303|false
544|"Moosseedorf"|1|6|false|7.482211|47.017519|3302|false
546|"Münchenbuchsee"|1|5|true|7.453650|47.037333|3053|false
551|"Urtenen-Schönbühl"|1|5|false|7.513767|47.029936|3322|false
552|"Utzenstorf"|1|6|false|7.557289|47.126800|3427|false
561|"Adelboden"|1|6|false|7.558819|46.492906|3715|false
562|"Aeschi bei Spiez"|1|6|false|7.694431|46.659911|3703|false
563|"Frutigen"|1|5|false|7.611864|46.564253|3724|false
567|"Reichenbach im Kandertal"|1|6|false|7.684983|46.654328|3711|false
572|"Bönigen"|1|6|false|7.900481|46.684028|3806|false
573|"Brienz (BE)"|1|6|false|8.038303|46.721439|3855|false
576|"Grindelwald"|1|6|false|7.978083|46.637925|3816|false
581|"Interlaken"|1|5|true|7.910217|46.652339|3800|false
584|"Lauterbrunnen"|1|6|false|7.895628|46.620250|3822|false
587|"Matten bei Interlaken"|1|6|false|7.910217|46.652339|3800|false
590|"Ringgenberg (BE)"|1|6|false|7.880272|46.696583|3805|false
593|"Unterseen"|1|5|false|7.910217|46.652339|3800|false
594|"Wilderswil"|1|6|false|7.869478|46.666086|3812|false
608|"Grosshöchstetten"|1|6|false|7.641661|46.907075|3506|false
612|"Konolfingen"|1|6|false|7.594778|46.889572|3503|false
616|"Münsingen"|1|4|true|7.580047|46.905711|3083|false
619|"Oberdiessbach"|1|6|false|7.646469|46.837542|3672|false
623|"Rubigen"|1|6|false|7.549253|46.897911|3113|false
627|"Worb"|1|4|false|7.538522|46.929711|3075|false
632|"Wichtrach"|1|6|false|7.573258|46.847439|3114|false
667|"Laupen"|1|6|false|7.243456|46.905894|3177|false
668|"Mühleberg"|1|6|false|7.263214|46.956264|3203|false
670|"Neuenegg"|1|6|false|7.292700|46.896514|3176|false
700|"Moutier"|2|5|false|7.372169|47.280481|2740|false
703|"Reconvilier"|2|6|false|7.238825|47.243872|2732|false
713|"Tavannes"|2|6|false|7.197400|47.221494|2710|false
717|"Valbirse"|2|6|false|7.254442|47.238917|2733|false
723|"La Neuveville"|2|6|false|7.097061|47.064450|2520|false
726|"Plateau de Diesse"|2|6|false|7.129889|47.099319|2515|false
733|"Brügg"|1|6|false|7.278125|47.123539|2555|false
739|"Ipsach"|1|6|false|7.229433|47.116300|2563|false
743|"Nidau"|1|5|false|7.240561|47.125036|2560|false
744|"Orpund"|1|6|false|7.312844|47.137236|2552|false
745|"Port"|1|6|false|7.255428|47.117217|2562|false
749|"Studen (BE)"|1|6|false|7.303242|47.113047|2557|false
751|"Täuffelen"|1|6|false|7.201272|47.075006|2575|false
755|"Worben"|1|6|false|7.292347|47.094000|3252|false
762|"Diemtigen"|1|6|false|7.580483|46.658669|3753|false
768|"Spiez"|1|4|true|7.646017|46.709431|3646|false
769|"Wimmis"|1|6|false|7.635292|46.672972|3752|false
785|"Meiringen"|1|6|false|8.112142|46.739181|3857|false
792|"Lenk"|1|6|false|7.440903|46.456456|3775|false
794|"Zweisimmen"|1|6|false|7.371836|46.552014|3770|false
843|"Saanen"|1|5|false|7.292803|46.577031|1657|false
855|"Schwarzenburg"|1|5|false|7.347211|46.841886|3148|false
861|"Belp"|1|4|true|7.509181|46.892986|3123|false
870|"Kehrsatz"|1|6|false|7.473553|46.912631|3122|false
879|"Riggisberg"|1|6|false|7.447528|46.782797|3099|false
883|"Seftigen"|1|6|false|7.543814|46.788642|3662|false
884|"Toffen"|1|6|false|7.492822|46.858517|3125|false
886|"Wattenwil"|1|6|false|7.504869|46.770525|3665|false
901|"Eggiwil"|1|6|false|7.766453|46.908883|3536|false
902|"Langnau im Emmental"|1|5|false|7.785108|46.941858|3550|false
903|"Lauperswil"|1|6|false|7.737897|46.966531|3438|false
905|"Rüderswil"|1|6|false|7.694469|46.985597|3433|false
907|"Signau"|1|6|false|7.720981|46.920331|3534|false
928|"Heimberg"|1|5|false|7.599661|46.793567|3627|false
929|"Hilterfingen"|1|6|false|7.653411|46.747117|3626|false
934|"Oberhofen am Thunersee"|1|6|false|7.675056|46.732086|3653|false
938|"Sigriswil"|1|6|false|7.701972|46.714442|3654|false
939|"Steffisburg"|1|4|true|7.624922|46.777347|3612|false
941|"Thierachern"|1|6|false|7.576317|46.751517|3634|false
942|"Thun"|1|3|true|7.631258|46.758742|3600|true
944|"Uetendorf"|1|5|false|7.576097|46.778450|3661|false
954|"Huttwil"|1|6|false|7.849953|47.113714|4950|false
955|"Lützelflüh"|1|6|false|7.684433|47.001425|3432|false
956|"Rüegsau"|1|6|false|7.675539|47.027017|3417|false
957|"Sumiswald"|1|5|false|7.744989|47.027769|3454|false
979|"Herzogenbuchsee"|1|5|false|7.714364|47.194533|3360|false
981|"Niederbipp"|1|6|false|7.701836|47.268381|4704|false
992|"Wangen an der Aare"|1|6|false|7.691778|47.237364|3380|false
995|"Wiedlisbach"|1|6|false|7.647969|47.246950|4537|false
1002|"Entlebuch"|1|6|false|8.064728|46.992217|6162|false
1008|"Schüpfheim"|1|6|false|8.021175|46.951131|6170|false
1009|"Werthenstein"|1|6|false|8.139831|47.036175|6105|false
1010|"Escholzmatt-Marbach"|1|6|false|7.940900|46.913306|6182|false
1023|"Ballwil"|1|6|false|8.320708|47.152283|6275|false
1024|"Emmen"|1|3|true|8.273678|47.077297|6020|false
1026|"Eschenbach (LU)"|1|6|false|8.320281|47.132775|6274|false
1030|"Hitzkirch"|1|6|false|8.271531|47.214608|6284|false
1031|"Hochdorf"|1|5|false|8.293025|47.166883|6280|false
1032|"Hohenrain"|1|6|false|8.318347|47.179486|6276|false
1033|"Inwil"|1|6|false|8.350275|47.122186|6034|false
1037|"Rain"|1|6|false|8.263186|47.129725|6026|false
1040|"Rothenburg"|1|5|false|8.273053|47.093925|6023|false
1051|"Adligenswil"|1|5|false|8.365092|47.070569|6043|false
1052|"Buchrain"|1|5|false|8.346000|47.094767|6033|false
1054|"Ebikon"|1|4|true|8.340211|47.081786|6030|false
1058|"Horw"|1|4|true|8.333803|47.013433|6047|false
1059|"Kriens"|1|3|true|8.254697|46.979256|6010|false
1061|"Luzern"|1|2|true|8.297008|47.050058|6003|true
1062|"Malters"|1|5|false|8.188939|47.037464|6102|false
1063|"Meggen"|1|5|false|8.372058|47.046486|6045|false
1065|"Root"|1|6|false|8.384517|47.113472|6037|false
1067|"Udligenswil"|1|6|false|8.399283|47.091114|6044|false
1069|"Weggis"|1|6|false|8.434314|47.032694|6353|false
1081|"Beromünster"|1|5|false|8.211831|47.177031|6025|false
1082|"Büron"|1|6|false|8.090950|47.214739|6233|false
1083|"Buttisholz"|1|6|false|8.087689|47.114497|6018|false
1085|"Geuensee"|1|6|false|8.113014|47.200356|6232|false
1086|"Grosswangen"|1|6|false|8.050044|47.133289|6022|false
1088|"Hildisrieden"|1|6|false|8.233369|47.150094|6024|false
1089|"Knutwil"|1|6|false|8.072789|47.201608|6213|false
1093|"Neuenkirch"|1|5|false|8.196847|47.070139|6016|false
1094|"Nottwil"|1|6|false|8.133828|47.134367|6207|false
1095|"Oberkirch"|1|6|false|8.115308|47.158514|6208|false
1097|"Rickenbach (LU)"|1|6|false|8.172942|47.249100|5735|false
1098|"Ruswil"|1|5|false|8.126656|47.085108|6017|false
1099|"Schenkon"|1|6|false|8.135519|47.173253|6214|false
1102|"Sempach"|1|6|false|8.199031|47.133011|6204|false
1103|"Sursee"|1|5|true|8.109414|47.173317|6210|false
1104|"Triengen"|1|6|false|8.089506|47.253425|6234|false
1107|"Wolhusen"|1|6|false|8.039553|47.035808|6110|false
1125|"Dagmersellen"|1|5|false|8.037119|47.200900|6211|false
1128|"Ettiswil"|1|6|false|8.045094|47.162764|6217|false
1136|"Menznau"|1|6|false|8.039317|47.084025|6122|false
1137|"Nebikon"|1|6|false|7.974650|47.191222|6244|false
1139|"Pfaffnau"|1|6|false|7.839719|47.232411|4915|false
1140|"Reiden"|1|5|false|7.998447|47.270119|6260|false
1143|"Schötz"|1|6|false|7.954078|47.159817|6143|false
1150|"Zell (LU)"|1|6|false|7.921992|47.134625|6144|false
1151|"Willisau"|1|5|false|8.013764|47.095775|6126|false
1201|"Altdorf (UR)"|1|5|true|8.634011|46.883681|6460|false
1205|"Bürglen (UR)"|1|6|false|8.668608|46.873231|6463|false
1206|"Erstfeld"|1|6|false|8.654461|46.820114|6472|false
1213|"Schattdorf"|1|5|false|8.658892|46.864067|6467|false
1216|"Silenen"|1|6|false|8.669675|46.790261|6473|false
1301|"Einsiedeln"|1|4|true|8.729897|47.148589|8836|false
1311|"Gersau"|1|6|false|8.530478|46.994486|6442|false
1321|"Feusisberg"|1|6|false|8.712694|47.174375|8834|false
1322|"Freienbach"|1|4|true|8.805842|47.214283|8640|false
1323|"Wollerau"|1|5|false|8.734603|47.196997|8832|false
1331|"Küssnacht (SZ)"|1|4|false|8.408042|47.066372|6402|false
1341|"Altendorf"|1|5|false|8.830872|47.191950|8852|false
1342|"Galgenen"|1|5|false|8.870456|47.182253|8854|false
1344|"Lachen"|1|5|false|8.857811|47.197453|8853|false
1345|"Reichenburg"|1|6|false|8.973511|47.167933|8864|false
1346|"Schübelbach"|1|5|false|8.923517|47.173286|8862|false
1347|"Tuggen"|1|6|false|8.947717|47.200050|8856|false
1349|"Wangen (SZ)"|1|6|false|8.890667|47.190303|8855|false
1362|"Arth"|1|4|true|8.555919|47.050619|6410|false
