"BFSNR"|"GEMEINDENAME"|"SPRACHREGION"|"GEMEINDE_GROESSE"|"STADT"|"LON"|"LAT"|"PLZ"|"INITIAL"
1364|"Ingenbohl"|1|5|false|8.602303|47.000328|6440|false
1367|"Muotathal"|1|6|false|8.831422|46.943931|6436|false
1370|"Rothenthurm"|1|6|false|8.675131|47.105064|6418|false
1372|"Schwyz"|1|4|true|8.630489|47.031392|6423|false
1373|"Steinen"|1|6|false|8.611836|47.047292|6422|false
1375|"Unteriberg"|1|6|false|8.803236|47.056367|8842|false
1401|"Alpnach"|1|5|false|8.277419|46.952833|6053|false
1402|"Engelberg"|1|6|false|8.373861|46.868425|6388|false
1403|"Giswil"|1|6|false|8.181294|46.836858|6074|false
1404|"Kerns"|1|5|false|8.280233|46.901961|6064|false
1405|"Lungern"|1|6|false|8.164728|46.811858|6078|false
1406|"Sachseln"|1|5|false|8.233036|46.864550|6072|false
1407|"Sarnen"|1|4|true|8.258569|46.919506|6056|false
1501|"Beckenried"|1|6|false|8.468736|46.965083|6375|false
1502|"Buochs"|1|5|false|8.414994|46.972453|6374|false
1505|"Ennetbürgen"|1|6|false|8.410978|46.987994|6373|false
1506|"Ennetmoos"|1|6|false|8.331869|46.957469|6372|false
1507|"Hergiswil (NW)"|1|5|false|8.304153|46.987142|6052|false
1508|"Oberdorf (NW)"|1|6|false|8.383650|46.959025|6370|false
1509|"Stans"|1|5|true|8.383650|46.959025|6370|false
1510|"Stansstad"|1|6|false|8.339561|46.976589|6362|false
1511|"Wolfenschiessen"|1|6|false|8.403856|46.907731|6386|false
1630|"Glarus Nord"|1|4|true|9.057078|47.101122|8752|false
1631|"Glarus Süd"|1|5|false|9.076858|47.012481|8756|false
1632|"Glarus"|1|4|true|9.058375|47.041561|8750|false
1701|"Baar"|1|3|true|8.550964|47.164544|6319|false
1702|"Cham"|1|4|true|8.451950|47.184836|6330|false
1703|"Hünenberg"|1|5|false|8.431208|47.172008|6331|false
1704|"Menzingen"|1|6|false|8.571478|47.179744|6313|false
1705|"Neuheim"|1|6|false|8.517694|47.196456|6340|false
1706|"Oberägeri"|1|5|false|8.639136|47.142769|6315|false
1707|"Risch"|1|5|true|8.454944|47.139606|6343|false
1708|"Steinhausen"|1|5|true|8.490356|47.198811|6312|false
1709|"Unterägeri"|1|5|false|8.562789|47.152375|6314|false
1710|"Walchwil"|1|6|false|8.514769|47.100256|6318|false
1711|"Zug"|1|3|true|8.518733|47.168747|6300|false
2013|"Domdidier"|2|6|false|7.015361|46.864761|1564|false
2015|"Estavayer-le-Lac"|2|5|false|6.827686|46.833086|1473|false
2029|"Montagny (FR)"|2|6|false|6.975569|46.819000|1774|false
2096|"Romont (FR)"|2|6|false|6.953275|46.693194|1680|false
2099|"Siviriez"|2|6|false|6.897694|46.651753|1676|false
2102|"Ursy"|2|6|false|6.855458|46.635056|1670|false
2113|"Vuisternens-devant-Romont"|2|6|false|6.939939|46.664828|1685|false
2124|"Broc"|2|6|false|7.099481|46.604956|1636|false
2125|"Bulle"|2|3|true|7.058453|46.620269|1630|false
2135|"Gruyères"|2|6|false|7.085494|46.588117|1663|false
2148|"Riaz"|2|6|false|7.061164|46.641500|1632|false
2160|"Vuadens"|2|6|false|7.019147|46.616461|1628|false
2163|"Val-de-Charmey"|2|6|false|7.162789|46.619086|1637|false
2175|"Belfaux"|2|6|false|7.077869|46.813622|1782|false
2183|"Corminboeuf"|2|6|false|7.078228|46.807128|1720|false
2192|"Farvagny"|2|6|false|7.066161|46.721900|1726|false
2196|"Fribourg"|2|3|true|7.162800|46.806186|1700|true
2197|"Givisiez"|2|6|false|7.126594|46.812208|1762|false
2198|"Granges-Paccot"|2|6|false|7.141511|46.825086|1763|false
2206|"Marly"|2|5|false|7.158928|46.774908|1723|false
2211|"Neyruz (FR)"|2|6|false|7.065217|46.767892|1740|false
2220|"Le Mouret"|2|6|false|7.202272|46.740650|1724|false
2228|"Villars-sur-Glâne"|2|4|true|7.116042|46.791031|1752|false
2233|"Hauterive (FR)"|2|6|false|7.094969|46.762328|1725|false
2254|"Courtepin"|2|6|false|7.126086|46.863697|1784|false
2262|"Gurmels"|1|6|false|7.153192|46.871800|1792|false
2265|"Kerzers"|1|6|false|7.196386|46.976147|3210|false
2275|"Murten"|1|5|false|7.091336|46.913756|3280|false
2280|"Bas-Vully"|2|6|false|7.112822|46.961889|1786|false
2291|"Alterswil"|1|6|false|7.267525|46.795253|1715|false
2293|"Düdingen"|1|5|false|7.190667|46.846036|3186|false
2295|"Bösingen"|1|6|false|7.228381|46.894200|3178|false
2305|"Schmitten (FR)"|1|6|false|7.254539|46.853811|3185|false
2306|"Tafers"|1|6|false|7.216519|46.817842|1712|false
2308|"Ueberstorf"|1|6|false|7.305108|46.866492|3182|false
2309|"Wünnewil-Flamatt"|1|5|false|7.308686|46.889561|3175|false
2321|"Attalens"|2|6|false|6.849225|46.510844|1616|false
2325|"Châtel-Saint-Denis"|2|5|false|6.901072|46.528797|1618|false
2401|"Egerkingen"|1|6|false|7.796294|47.326189|4622|false
2404|"Neuendorf"|1|6|false|7.796658|47.301542|4623|false
2406|"Oberbuchsiten"|1|6|false|7.772794|47.310292|4625|false
2407|"Oensingen"|1|5|false|7.723819|47.287289|4702|false
2408|"Wolfwil"|1|6|false|7.793439|47.270656|4628|false
2422|"Balsthal"|1|5|false|7.698203|47.311933|4710|false
2428|"Mümliswil-Ramiswil"|1|6|false|7.695128|47.341172|4717|false
2465|"Buchegg"|1|6|false|7.482714|47.148675|4576|false
2473|"Dornach"|1|5|false|7.623561|47.476142|4143|false
2476|"Hofstetten-Flüh"|1|6|false|7.505694|47.475261|4114|false
2493|"Lostorf"|1|6|false|7.951708|47.383067|4654|false
2495|"Niedergösgen"|1|6|false|7.988119|47.377414|5013|false
2497|"Obergösgen"|1|6|false|7.955839|47.362469|4653|false
2500|"Trimbach"|1|5|false|7.895942|47.367436|4632|false
2503|"Erlinsbach (SO)"|1|6|false|8.000547|47.400686|5015|false
2513|"Biberist"|1|5|false|7.552294|47.183186|4562|false
2516|"Deitingen"|1|6|false|7.626556|47.216369|4543|false
2517|"Derendingen"|1|5|false|7.591531|47.196967|4552|false
2519|"Gerlafingen"|1|6|false|7.571669|47.170508|4563|false
2526|"Lohn-Ammannsegg"|1|6|false|7.527411|47.173258|4573|false
2527|"Luterbach"|1|6|false|7.590894|47.213947|4542|false
2532|"Subingen"|1|6|false|7.622781|47.196650|4553|false
2534|"Zuchwil"|1|5|false|7.562531|47.204394|4528|false
2542|"Bellach"|1|5|false|7.492511|47.214783|4512|false
2543|"Bettlach"|1|6|false|7.429717|47.203389|2544|false
2546|"Grenchen"|1|4|true|7.407233|47.188975|2540|false
2550|"Langendorf"|1|6|false|7.514553|47.221742|4513|false
2554|"Riedholz"|1|6|false|7.569978|47.249358|4523|false
2556|"Selzach"|1|6|false|7.461417|47.204603|2545|false
2572|"Däniken"|1|6|false|7.976081|47.351997|4658|false
2573|"Dulliken"|1|6|false|7.946247|47.347869|4657|false
2576|"Gretzenbach"|1|6|false|8.002431|47.358222|5014|false
2579|"Hägendorf"|1|6|false|7.836703|47.337911|4614|false
2580|"Kappel (SO)"|1|6|false|7.854472|47.322503|4616|false
2581|"Olten"|1|4|true|7.911567|47.352908|4600|false
2583|"Schönenwerd"|1|6|false|8.023628|47.376942|5012|false
2586|"Wangen bei Olten"|1|6|false|7.877375|47.342664|4612|false
2601|"Solothurn"|1|4|true|7.529167|47.206467|4500|false
2613|"Breitenbach"|1|6|false|7.550975|47.403147|4226|false
2614|"Büsserach"|1|6|false|7.546775|47.389894|4227|false
2701|"Basel"|1|1|true|7.588872|47.556361|4001|true
2703|"Riehen"|1|3|true|7.649222|47.584706|4125|false
2761|"Aesch (BL)"|1|4|true|7.587764|47.474231|4147|false
2762|"Allschwil"|1|3|true|7.535653|47.550617|4123|false
2763|"Arlesheim"|1|5|true|7.626772|47.495078|4144|false
2764|"Biel-Benken"|1|6|false|7.519294|47.503567|4105|false
2765|"Binningen"|1|4|true|7.582100|47.528572|4101|false
2766|"Birsfelden"|1|4|true|7.625564|47.555444|4127|false
2767|"Bottmingen"|1|5|false|7.574458|47.525756|4103|false
2768|"Ettingen"|1|6|false|7.551267|47.477933|4107|false
2769|"Münchenstein"|1|4|true|7.621553|47.513683|4142|false
2770|"Muttenz"|1|4|true|7.654467|47.520994|4132|false
2771|"Oberwil (BL)"|1|4|true|7.548886|47.519703|4104|false
2772|"Pfeffingen"|1|6|false|7.580383|47.457206|4148|false
2773|"Reinach (BL)"|1|4|true|7.590497|47.492647|4153|false
2775|"Therwil"|1|5|false|7.547869|47.496492|4106|false
2787|"Laufen"|1|5|false|7.498431|47.421111|4242|false
2793|"Zwingen"|1|6|false|7.524850|47.435639|4222|false
2823|"Bubendorf"|1|6|false|7.743747|47.445836|4416|false
2824|"Frenkendorf"|1|5|false|7.706747|47.501844|4402|false
2825|"Füllinsdorf"|1|6|false|7.728497|47.511389|4414|false
2828|"Lausen"|1|6|false|7.762764|47.468422|4415|false
2829|"Liestal"|1|4|true|7.721058|47.485386|4410|false
2831|"Pratteln"|1|4|true|7.688083|47.515664|4133|false
2846|"Gelterkinden"|1|5|false|7.856094|47.459075|4460|false
2849|"Itingen"|1|6|false|7.782389|47.465578|4452|false
2861|"Sissach"|1|5|false|7.815969|47.470753|4450|false
2869|"Zunzgen"|1|6|false|7.802703|47.449192|4455|false
2886|"Hölstein"|1|6|false|7.775619|47.427067|4434|false
2892|"Oberdorf (BL)"|1|6|false|7.720664|47.390508|4436|false
2904|"Neunkirch"|1|6|false|8.498675|47.690586|8213|false
2920|"Thayngen"|1|5|false|8.711175|47.747447|8240|false
2932|"Beringen"|1|6|false|8.572589|47.699178|8222|false
2937|"Neuhausen am Rheinfall"|1|4|true|8.617419|47.681822|8212|false
2939|"Schaffhausen"|1|3|true|8.636278|47.696517|8200|true
2964|"Stein am Rhein"|1|6|false|8.860147|47.658942|8260|false
2971|"Hallau"|1|6|false|8.462153|47.698414|8215|false
3001|"Herisau"|1|4|true|9.270381|47.387219|9100|false
3006|"Urnäsch"|1|6|false|9.276664|47.315506|9107|false
3022|"Gais"|1|6|false|9.455025|47.362281|9056|false
3023|"Speicher"|1|6|false|9.441364|47.426894|9037|false
3024|"Teufen (AR)"|1|5|false|9.363147|47.392514|9052|false
3032|"Heiden"|1|6|false|9.527214|47.442164|9410|false
3037|"Walzenhausen"|1|6|false|9.604806|47.450806|9428|false
3101|"Appenzell"|1|5|false|9.403031|47.328656|9050|false
3103|"Rüte"|1|6|false|9.458914|47.297522|9058|false
3105|"Schwende"|1|6|false|9.434181|47.299608|9057|false
3203|"St. Gallen"|1|2|true|9.362217|47.423642|9000|true
3204|"Wittenbach"|1|5|false|9.378928|47.460636|9300|false
3212|"Eggersriet"|1|6|false|9.465792|47.444111|9034|false
3213|"Goldach"|1|5|false|9.464783|47.473369|9403|false
3214|"Mörschwil"|1|6|false|9.424450|47.468186|9402|false
3215|"Rorschach"|1|5|true|9.491339|47.474467|9400|false
3216|"Rorschacherberg"|1|5|false|9.502114|47.466286|9404|false
3217|"Steinach"|1|6|false|9.440219|47.502642|9323|false
3231|"Au (SG)"|1|5|false|9.633775|47.433414|9434|false
3232|"Balgach"|1|6|false|9.606314|47.407381|9436|false
3233|"Berneck"|1|6|false|9.609400|47.424572|9442|false
3234|"Diepoldsau"|1|5|false|9.657631|47.385406|9444|false
3235|"Rheineck"|1|6|false|9.590039|47.465808|9424|false
3236|"St. Margrethen"|1|5|false|9.625906|47.453953|9430|false
3237|"Thal"|1|5|false|9.542219|47.480589|9422|false
3238|"Widnau"|1|5|false|9.639644|47.404142|9443|false
3251|"Altstätten"|1|4|true|9.541469|47.378033|9450|false
3253|"Marbach (SG)"|1|6|false|9.567531|47.391736|9437|false
3254|"Oberriet (SG)"|1|5|false|9.606844|47.365442|9451|false
3255|"Rebstein"|1|6|false|9.584153|47.399500|9445|false
3256|"Rüthi (SG)"|1|6|false|9.516128|47.278464|9464|false
3271|"Buchs (SG)"|1|4|true|9.467975|47.165069|9470|false
3272|"Gams"|1|6|false|9.440358|47.203758|9473|false
3273|"Grabs"|1|5|false|9.447075|47.181139|9472|false
3274|"Sennwald"|1|5|false|9.502592|47.237489|9465|false
3275|"Sevelen"|1|6|false|9.482239|47.128503|9475|false
3276|"Wartau"|1|5|false|9.488606|47.090633|9476|false
3291|"Bad Ragaz"|1|5|false|9.506389|47.002167|7310|false
3292|"Flums"|1|6|false|9.346875|47.092842|8890|false
3293|"Mels"|1|5|false|9.361858|47.009711|7325|false
3295|"Quarten"|1|6|false|9.213886|47.111006|8877|false
3296|"Sargans"|1|5|false|9.449050|47.050122|7320|false
3297|"Vilters-Wangs"|1|6|false|9.432256|47.029367|7323|false
3298|"Walenstadt"|1|5|false|9.307383|47.122525|8880|false
3312|"Benken (SG)"|1|6|false|8.999228|47.198042|8717|false
3313|"Kaltbrunn"|1|6|false|9.018711|47.214556|8722|false
3315|"Schänis"|1|6|false|9.040497|47.158608|8718|false
3338|"Schmerikon"|1|6|false|8.941742|47.225183|8716|false
3339|"Uznach"|1|5|false|8.978378|47.223378|8730|false
3340|"Rapperswil-Jona"|1|3|true|8.844422|47.227925|8645|false
3341|"Gommiswald"|1|6|false|9.002189|47.238369|8725|false
3342|"Eschenbach (SG)"|1|5|false|8.963250|47.264314|8638|false
3352|"Ebnat-Kappel"|1|6|false|9.119194|47.260822|9642|false
3359|"Wildhaus-Alt St. Johann"|1|6|false|9.280881|47.193214|9656|false
3360|"Nesslau"|1|6|false|9.173011|47.248717|9643|false
3378|"Neckertal"|1|6|false|9.173378|47.362158|9114|false
3379|"Wattwil"|1|5|false|9.049686|47.315750|9622|false
3392|"Kirchberg (SG)"|1|5|false|9.019500|47.422097|9533|false
3394|"Mosnang"|1|6|false|9.039211|47.360344|9607|false
3395|"Bütschwil-Ganterschwil"|1|6|false|9.068481|47.358983|9606|false
3401|"Degersheim"|1|6|false|9.198694|47.369414|9113|false
3402|"Flawil"|1|4|true|9.188908|47.410956|9230|false
3405|"Jonschwil"|1|6|false|9.091264|47.422156|9243|false
3407|"Oberuzwil"|1|5|false|9.168453|47.429950|9240|false
3408|"Uzwil"|1|4|true|9.140617|47.449589|9244|false
3423|"Niederhelfenschwil"|1|6|false|9.146094|47.475192|9525|false
3424|"Oberbüren"|1|6|false|9.200847|47.439319|9203|false
3426|"Zuzwil (SG)"|1|6|false|9.084917|47.464689|9523|false
3427|"Wil (SG)"|1|3|true|9.053836|47.440694|9500|false
3442|"Gaiserwald"|1|5|false|9.321131|47.426181|9030|false
3443|"Gossau (SG)"|1|4|true|9.258447|47.414858|9200|false
3444|"Waldkirch"|1|6|false|9.278928|47.469394|9205|false
3506|"Vaz/Obervaz"|1|6|false|9.552967|46.750889|7077|false
3561|"Poschiavo"|3|6|false|10.032831|46.374764|7710|false
3618|"Lumnezia"|4|6|false|9.195083|46.719022|7110|false
3619|"Ilanz/Glion"|1|6|false|9.219436|46.730639|7111|false
3661|"Cazis"|1|6|false|9.432992|46.721842|7408|false
3668|"Thusis"|1|6|false|9.443925|46.675586|7430|false
3721|"Bonaduz"|1|6|false|9.395447|46.813689|7402|false
3722|"Domat/Ems"|1|5|false|9.462342|46.832042|7013|false
3731|"Felsberg"|1|6|false|9.470569|46.845428|7012|false
3732|"Flims"|1|6|false|9.285892|46.840058|7017|false
3762|"Scuol"|4|6|false|10.152128|46.777364|7545|false
3784|"Pontresina"|1|6|false|9.907878|46.492686|7504|false
3786|"Samedan"|1|6|false|9.870533|46.533903|7503|false
3787|"St. Moritz"|1|5|true|9.831233|46.493975|7500|false
3834|"Roveredo (GR)"|3|6|false|9.119994|46.233111|6535|false
3851|"Davos"|1|4|true|9.839817|46.809075|7260|false
3871|"Klosters-Serneus"|1|6|false|9.840219|46.890683|7249|false
3901|"Chur"|1|3|true|9.532789|46.848175|7000|true
3911|"Churwalden"|1|6|false|9.549308|46.828289|7062|false
3921|"Arosa"|1|6|false|9.593797|46.842461|7027|false
3945|"Trimmis"|1|6|false|9.552711|46.910897|7201|false
3946|"Untervaz"|1|6|false|9.529075|46.927825|7204|false
3947|"Zizers"|1|6|false|9.562308|46.936797|7205|false
3953|"Maienfeld"|1|6|false|9.531478|47.007994|7304|false
3954|"Malans"|1|6|false|9.574319|46.981828|7208|false
3955|"Landquart"|1|5|false|9.578453|46.944975|7206|false
3962|"Schiers"|1|6|false|9.682308|46.969786|7220|false
3982|"Disentis/Mustér"|4|6|false|8.858008|46.703156|7180|false
4001|"Aarau"|1|3|true|8.046036|47.395886|5000|true
4003|"Buchs (AG)"|1|5|false|8.083356|47.388597|5033|false
4005|"Erlinsbach (AG)"|1|6|false|7.969933|47.421850|5017|false
4006|"Gränichen"|1|5|false|8.094283|47.357458|5722|false
4008|"Küttigen"|1|5|false|8.045814|47.405367|5022|false
4009|"Muhen"|1|6|false|8.051353|47.335028|5037|false
4010|"Oberentfelden"|1|5|false|8.033772|47.358003|5036|false
4012|"Suhr"|1|5|true|8.086472|47.373647|5034|false
4013|"Unterentfelden"|1|6|false|8.038339|47.369681|5035|false
4021|"Baden"|1|4|true|8.298986|47.476186|5400|false
4023|"Bergdietikon"|1|6|false|8.380364|47.390758|8962|false
4024|"Birmenstorf (AG)"|1|6|false|8.240956|47.461886|5413|false
4026|"Ennetbaden"|1|6|false|8.323986|47.480547|5408|false
4027|"Fislisbach"|1|5|false|8.296875|47.439036|5442|false
4029|"Gebenstorf"|1|6|false|8.242978|47.477300|5412|false
4032|"Mägenwil"|1|6|false|8.233664|47.409725|5506|false
4033|"Mellingen"|1|6|false|8.281392|47.418192|5507|false
4034|"Neuenhof"|1|5|false|8.323658|47.445706|5432|false
4035|"Niederrohrdorf"|1|6|false|8.297703|47.423819|5443|false
4037|"Oberrohrdorf"|1|6|false|8.321978|47.422728|5452|false
4038|"Obersiggenthal"|1|5|false|8.312717|47.487497|5415|false
4039|"Remetschwil"|1|6|false|8.331711|47.407200|5453|false
4040|"Spreitenbach"|1|4|true|8.357850|47.418644|8957|false
4042|"Turgi"|1|6|false|8.253678|47.490725|5300|false
4044|"Untersiggenthal"|1|5|false|8.237950|47.515217|5301|false
4045|"Wettingen"|1|3|true|8.331978|47.471339|5430|false
4047|"Würenlingen"|1|6|false|8.249225|47.532111|5303|false
4048|"Würenlos"|1|5|false|8.364858|47.442783|5436|false
4049|"Ehrendingen"|1|6|false|8.347458|47.496981|5420|false
4062|"Berikon"|1|6|false|8.376803|47.351642|8965|false
4063|"Bremgarten (AG)"|1|5|false|8.336981|47.355142|5620|false
4065|"Dottikon"|1|6|false|8.240997|47.383661|5605|false
4068|"Hägglingen"|1|6|false|8.258497|47.388322|5607|false
4072|"Niederwil (AG)"|1|6|false|8.295694|47.390364|5524|false
4074|"Oberwil-Lieli"|1|6|false|8.394158|47.338619|8966|false
4075|"Rudolfstetten-Friedlisberg"|1|6|false|8.382817|47.368475|8964|false
4076|"Sarmenstorf"|1|6|false|8.242589|47.310908|5614|false
4080|"Villmergen"|1|5|false|8.243853|47.345728|5612|false
4081|"Widen"|1|6|false|8.357661|47.367672|8967|false
4082|"Wohlen (AG)"|1|4|true|8.285356|47.357375|5610|false
4083|"Zufikon"|1|6|false|8.360292|47.347556|5621|false
4092|"Birr"|1|6|false|8.207714|47.434869|5242|false
4095|"Brugg"|1|4|true|8.206847|47.485100|5200|false
4100|"Hausen (AG)"|1|6|false|8.204742|47.461458|5212|false
4104|"Lupfig"|1|6|false|8.207714|47.434869|5242|false
4121|"Villigen"|1|6|false|8.231489|47.516486|5233|false
4123|"Windisch"|1|5|false|8.216525|47.471786|5210|false
4125|"Schinznach"|1|6|false|8.139808|47.449475|5107|false
4131|"Beinwil am See"|1|6|false|8.208400|47.264989|5712|false
4135|"Gontenschwil"|1|6|false|8.149925|47.273567|5728|false
4139|"Menziken"|1|5|false|8.193031|47.239625|5737|false
4140|"Oberkulm"|1|6|false|8.115511|47.298636|5727|false
