"BFSNR"|"GEMEINDENAME"|"SPRACHREGION"|"GEMEINDE_GROESSE"|"STADT"|"LON"|"LAT"|"PLZ"|"INITIAL"
4141|"Reinach (AG)"|1|5|false|8.191364|47.256375|5734|false
4144|"Schöftland"|1|6|false|8.050661|47.304800|5040|false
4146|"Unterkulm"|1|6|false|8.108272|47.309714|5726|false
4161|"Eiken"|1|6|false|7.988236|47.536322|5074|false
4163|"Frick"|1|5|false|8.026403|47.503794|5070|false
4165|"Gipf-Oberfrick"|1|6|false|7.992831|47.496881|5073|false
4169|"Kaisten"|1|6|false|8.045892|47.540119|5082|false
4170|"Laufenburg"|1|6|false|8.064469|47.557856|5080|false
4194|"Dintikon"|1|6|false|8.226822|47.361856|5606|false
4200|"Hunzenschwil"|1|6|false|8.127200|47.382847|5502|false
4201|"Lenzburg"|1|5|true|8.209194|47.371319|5600|false
4202|"Meisterschwanden"|1|6|false|8.234444|47.295133|5616|false
4203|"Möriken-Wildegg"|1|6|false|8.190964|47.416467|5103|false
4204|"Niederlenz"|1|6|false|8.170353|47.402694|5702|false
4205|"Othmarsingen"|1|6|false|8.210142|47.402111|5504|false
4206|"Rupperswil"|1|6|false|8.134572|47.402764|5102|false
4207|"Schafisheim"|1|6|false|8.145728|47.375944|5503|false
4208|"Seengen"|1|6|false|8.201342|47.329619|5707|false
4209|"Seon"|1|6|false|8.163967|47.350097|5703|false
4210|"Staufen"|1|6|false|8.161619|47.381953|5603|false
4228|"Boswil"|1|6|false|8.308811|47.303808|5623|false
4234|"Merenschwand"|1|6|false|8.380589|47.257342|5634|false
4236|"Muri (AG)"|1|5|false|8.338669|47.272331|5630|false
4239|"Sins"|1|6|false|8.363164|47.199419|5643|false
4240|"Waltenschwil"|1|6|false|8.296306|47.334539|5622|false
4252|"Kaiseraugst"|1|5|false|7.724933|47.539603|4303|false
4253|"Magden"|1|6|false|7.821458|47.525789|4312|false
4254|"Möhlin"|1|4|true|7.843400|47.561717|4313|false
4258|"Rheinfelden"|1|4|true|7.807322|47.549767|4310|false
4260|"Stein (AG)"|1|6|false|7.955931|47.546753|4332|false
4263|"Zeiningen"|1|6|false|7.876253|47.543239|4314|false
4271|"Aarburg"|1|5|false|7.907239|47.324422|4663|false
4274|"Brittnau"|1|6|false|7.940942|47.259375|4805|false
4276|"Kölliken"|1|6|false|8.029381|47.338003|5742|false
4279|"Murgenthal"|1|6|false|7.832264|47.265419|4853|false
4280|"Oftringen"|1|4|true|7.933347|47.309672|4665|false
4282|"Rothrist"|1|5|false|7.883675|47.298289|4852|false
4283|"Safenwil"|1|6|false|7.987094|47.318711|5745|false
4285|"Strengelbach"|1|6|false|7.920144|47.281214|4802|false
4289|"Zofingen"|1|4|true|7.952681|47.284842|4800|false
4303|"Böttstein"|1|6|false|8.238142|47.570361|5314|false
4304|"Döttingen"|1|6|false|8.260917|47.564067|5312|false
4305|"Endingen"|1|6|false|8.297978|47.536958|5304|false
4309|"Klingnau"|1|6|false|8.250544|47.586194|5313|false
4312|"Lengnau (AG)"|1|6|false|8.322133|47.522297|5426|false
4313|"Leuggern"|1|6|false|8.216833|47.580011|5316|false
4323|"Bad Zurzach"|1|6|false|8.295292|47.582078|5330|false
4401|"Arbon"|1|4|true|9.436883|47.515242|9320|false
4411|"Egnach"|1|6|false|9.346111|47.535844|9314|false
4421|"Horn"|1|6|false|9.459450|47.492942|9326|false
4431|"Roggwil (TG)"|1|6|false|9.393569|47.486489|9306|false
4436|"Romanshorn"|1|4|true|9.369406|47.564878|8590|false
4461|"Amriswil"|1|4|true|9.266308|47.536958|8581|false
4471|"Bischofszell"|1|5|false|9.235769|47.495397|9220|false
4476|"Erlen"|1|6|false|9.212892|47.565211|8586|false
4501|"Kradolf-Schönenberg"|1|6|false|9.195567|47.526017|9214|false
4506|"Sulgen"|1|6|false|9.198636|47.554975|8583|false
4511|"Zihlschlacht-Sitterdorf"|1|6|false|9.263478|47.522592|8588|false
4545|"Diessenhofen"|1|6|false|8.752622|47.682947|8253|false
4551|"Aadorf"|1|5|false|8.906306|47.496283|8355|false
4561|"Felben-Wellhausen"|1|6|false|8.940972|47.575628|8552|false
4566|"Frauenfeld"|1|3|true|8.885683|47.566203|8500|false
4571|"Gachnang"|1|6|false|8.843517|47.548261|8546|false
4591|"Matzingen"|1|6|false|8.928025|47.521119|9548|false
4641|"Altnau"|1|6|false|9.257661|47.608031|8595|false
4643|"Bottighofen"|1|6|false|9.213278|47.640806|8598|false
4646|"Ermatingen"|1|6|false|9.080422|47.669872|8272|false
4666|"Kemmental"|1|6|false|9.115861|47.597544|8565|false
4671|"Kreuzlingen"|1|3|true|9.173181|47.644686|8280|false
4691|"Münsterlingen"|1|6|false|9.234989|47.631439|8596|false
4696|"Tägerwilen"|1|6|false|9.133578|47.663811|8274|false
4711|"Affeltrangen"|1|6|false|9.034264|47.528728|9556|false
4721|"Bichelsee-Balterswil"|1|6|false|8.939978|47.456269|8362|false
4724|"Eschlikon"|1|6|false|8.961042|47.465611|8360|false
4726|"Fischingen"|1|6|false|8.959069|47.431822|8374|false
4746|"Münchwilen (TG)"|1|5|false|8.990761|47.479833|9542|false
4751|"Rickenbach (TG)"|1|6|false|9.063064|47.434564|9532|false
4761|"Sirnach"|1|5|false|9.001869|47.459533|8370|false
4781|"Wängi"|1|6|false|8.957808|47.496886|9545|false
4786|"Wilen (TG)"|1|6|false|9.031992|47.447086|9535|false
4831|"Müllheim"|1|6|false|9.005428|47.601211|8555|false
4864|"Steckborn"|1|6|false|8.983383|47.666750|8266|false
4891|"Berg (TG)"|1|6|false|9.179350|47.577547|8572|false
4911|"Bürglen (TG)"|1|6|false|9.157325|47.553031|8575|false
4921|"Bussnang"|1|6|false|9.095869|47.519858|9503|false
4941|"Märstetten"|1|6|false|9.062969|47.591875|8560|false
4946|"Weinfelden"|1|4|true|9.114856|47.562306|8570|false
4951|"Wigoltingen"|1|6|false|9.041950|47.583558|8554|false
5001|"Arbedo-Castione"|3|6|false|9.046481|46.213792|6517|false
5002|"Bellinzona"|3|4|true|9.024150|46.196967|6500|true
5003|"Cadenazzo"|3|6|false|8.946953|46.149186|6593|false
5004|"Camorino"|3|6|false|9.001208|46.164600|6528|false
5005|"Giubiasco"|3|5|false|9.007172|46.174783|6512|false
5013|"Monte Carasso"|3|6|false|8.999425|46.189133|6513|false
5017|"Sant'Antonino"|3|6|false|8.970567|46.154772|6592|false
5019|"Sementina"|3|6|false|8.989431|46.183008|6514|false
5050|"Serravalle"|3|6|false|8.984344|46.413778|6713|false
5072|"Faido"|3|6|false|8.841117|46.450728|6746|false
5091|"Ascona"|3|5|false|8.769561|46.155736|6612|false
5108|"Gordola"|3|6|false|8.860181|46.186300|6596|false
5113|"Locarno"|3|4|true|8.891175|46.177431|6595|false
5115|"Losone"|3|5|false|8.758708|46.168458|6616|false
5118|"Minusio"|3|5|false|8.818336|46.178489|6648|false
5120|"Muralto"|3|6|false|8.765869|46.185478|6600|false
5131|"Tenero-Contra"|3|6|false|8.849733|46.180539|6598|false
5138|"Cugnasco-Gerra"|3|6|false|8.918789|46.174644|6516|false
5141|"Agno"|3|6|false|8.901825|45.995178|6982|false
5151|"Bioggio"|3|6|false|8.911717|46.015975|6934|false
5167|"Canobbio"|3|6|false|8.967853|46.036233|6952|false
5171|"Caslano"|3|6|false|8.879522|45.969292|6987|false
5176|"Comano"|3|6|false|8.957247|46.040444|6949|false
5192|"Lugano"|3|2|true|8.952464|46.007211|6900|false
5196|"Massagno"|3|5|false|8.952464|46.007211|6900|false
5210|"Paradiso"|3|6|false|8.952464|46.007211|6900|false
5221|"Savosa"|3|6|false|8.945064|46.018925|6942|false
5226|"Capriasca"|3|5|false|8.958547|46.058872|6947|false
5227|"Torricella-Taverne"|3|6|false|8.932494|46.067883|6807|false
5236|"Collina d'Oro"|3|6|false|8.901453|45.967778|6919|false
5238|"Monteceneri"|3|6|false|8.918508|46.126558|6802|false
5242|"Balerna"|3|6|false|9.005447|45.847472|6828|false
5249|"Castel San Pietro"|3|6|false|8.993756|45.861472|6873|false
5250|"Chiasso"|3|5|true|9.026819|45.833289|6830|false
5251|"Coldrerio"|3|6|false|8.985881|45.853511|6877|false
5254|"Mendrisio"|3|4|true|9.018464|45.927994|6825|false
5257|"Morbio Inferiore"|3|6|false|9.019183|45.851050|6834|false
5260|"Novazzano"|3|6|false|8.985825|45.841483|6883|false
5263|"Riva San Vitale"|3|6|false|8.968919|45.905475|6826|false
5266|"Stabio"|3|6|false|8.935733|45.859256|6854|false
5268|"Vacallo"|3|6|false|9.034958|45.847658|6833|false
5281|"Biasca"|3|5|false|8.972214|46.360111|6710|false
5282|"Claro"|3|6|false|9.022683|46.256550|6702|false
5317|"Maggia"|3|6|false|8.708308|46.246778|6673|false
5396|"Terre di Pedemonte"|3|6|false|8.744333|46.186161|6652|false
5398|"Gambarogno"|3|5|false|8.829764|46.094964|6571|false
5401|"Aigle"|2|5|true|6.967614|46.317278|1860|false
5402|"Bex"|2|5|false|7.012428|46.251219|1880|false
5407|"Leysin"|2|6|false|7.012525|46.341636|1854|false
5409|"Ollon"|2|5|false|6.994508|46.297136|1867|false
5414|"Villeneuve (VD)"|2|5|false|6.925178|46.396256|1844|false
5422|"Aubonne"|2|6|false|6.392142|46.496725|1170|false
5451|"Avenches"|2|6|false|7.040611|46.880244|1580|false
5464|"Vully-les-Lacs"|2|6|false|6.989997|46.905506|1584|false
5477|"Cossonay"|2|6|false|6.509814|46.600125|1304|false
5495|"Penthalaz"|2|6|false|6.529311|46.614269|1305|false
5498|"La Sarraz"|2|6|false|6.514475|46.659544|1315|false
5516|"Cugy (VD)"|2|6|false|6.642517|46.597792|1053|false
5518|"Echallens"|2|5|false|6.634075|46.640769|1040|false
5523|"Froideville"|2|6|false|6.680742|46.601778|1055|false
5561|"Grandson"|2|6|false|6.643600|46.808331|1422|false
5568|"Sainte-Croix"|2|6|false|6.497489|46.814869|1450|false
5581|"Belmont-sur-Lausanne"|2|6|false|6.680422|46.520117|1092|false
5582|"Cheseaux-sur-Lausanne"|2|6|false|6.605039|46.584875|1033|false
5583|"Crissier"|2|5|true|6.578761|46.556169|1023|false
5584|"Epalinges"|2|5|false|6.673658|46.545956|1066|false
5586|"Lausanne"|2|1|true|6.683447|46.562239|1000|true
5587|"Le Mont-sur-Lausanne"|2|5|false|6.636117|46.556806|1052|false
5589|"Prilly"|2|4|true|6.597694|46.552814|1008|false
5590|"Pully"|2|4|true|6.661969|46.509189|1009|false
5591|"Renens (VD)"|2|3|true|6.590683|46.536828|1020|false
5592|"Romanel-sur-Lausanne"|2|6|false|6.606142|46.563194|1032|false
5601|"Chexbres"|2|6|false|6.777519|46.482258|1071|false
5604|"Forel (Lavaux)"|2|6|false|6.769836|46.541164|1072|false
5606|"Lutry"|2|5|false|6.702703|46.516667|1090|false
5607|"Puidoux"|2|6|false|6.783086|46.497736|1070|false
5611|"Savigny"|2|6|false|6.750383|46.556817|1073|false
5613|"Bourg-en-Lavaux"|2|5|false|6.710342|46.498011|1091|false
5624|"Bussigny"|2|5|true|6.551058|46.553169|1030|false
5627|"Chavannes-près-Renens"|2|5|false|6.576344|46.535847|1022|false
5633|"Echandens"|2|6|false|6.538969|46.523378|1026|false
5634|"Echichens"|2|6|false|6.498636|46.526019|1112|false
5635|"Ecublens (VD)"|2|4|true|6.582961|46.517267|1015|false
5636|"Etoy"|2|6|false|6.420569|46.486133|1163|false
5638|"Lonay"|2|6|false|6.520878|46.526481|1027|false
5642|"Morges"|2|4|true|6.499997|46.510739|1110|false
5643|"Préverenges"|2|5|false|6.526944|46.518397|1028|false
5646|"Saint-Prex"|2|5|false|6.458247|46.481336|1162|false
5648|"Saint-Sulpice (VD)"|2|6|false|6.559950|46.509039|1025|false
5675|"Lucens"|2|6|false|6.837997|46.710322|1522|false
5678|"Moudon"|2|5|false|6.799131|46.668156|1510|false
5693|"Montanaire"|2|6|false|6.719014|46.681881|1063|false
5702|"Arzier-Le Muids"|2|6|false|6.207353|46.460531|1273|false
5711|"Commugny"|2|6|false|6.180392|46.320183|1291|false
5712|"Coppet"|2|6|false|6.193086|46.315889|1296|false
5713|"Crans-près-Céligny"|2|6|false|6.183739|46.348408|1299|false
5717|"Founex"|2|6|false|6.192722|46.332933|1297|false
5721|"Gland"|2|4|true|6.265211|46.423700|1196|false
5724|"Nyon"|2|4|true|6.238006|46.380825|1260|false
5725|"Prangins"|2|6|false|6.249861|46.394536|1197|false
5727|"Saint-Cergue"|2|6|false|6.158803|46.447958|1264|false
5749|"Chavornay"|2|6|false|6.570536|46.701442|1373|false
5757|"Orbe"|2|5|false|6.532997|46.724600|1350|false
5764|"Vallorbe"|2|6|false|6.380036|46.712911|1337|false
5805|"Oron"|2|5|false|6.810614|46.554836|1607|false
5816|"Corcelles-près-Payerne"|2|6|false|6.961214|46.831644|1562|false
5822|"Payerne"|2|5|true|6.937775|46.820739|1530|false
5831|"Valbroye"|2|6|false|6.889633|46.759950|1523|false
5841|"Château-d'Oex"|2|6|false|7.129433|46.472750|1660|false
5859|"Mont-sur-Rolle"|2|6|false|6.336961|46.470942|1185|false
5861|"Rolle"|2|5|false|6.336172|46.458572|1180|false
5872|"Le Chenit"|2|6|false|6.238367|46.600950|1341|false
5881|"Blonay"|2|5|false|6.894406|46.465858|1807|false
5882|"Chardonne"|2|6|false|6.830192|46.481589|1801|false
5883|"Corseaux"|2|6|false|6.832808|46.472311|1802|false
5884|"Corsier-sur-Vevey"|2|6|false|6.841697|46.470197|1804|false
5886|"Montreux"|2|3|true|6.892486|46.442028|1815|false
5888|"Saint-Légier-La Chiésaz"|2|5|false|6.883986|46.471367|1806|false
5889|"La Tour-de-Peilz"|2|4|true|6.857017|46.453608|1814|false
5890|"Vevey"|2|4|true|6.848147|46.459058|1800|false
5938|"Yverdon-les-Bains"|2|3|true|6.676869|46.783092|1400|false
5939|"Yvonand"|2|6|false|6.745100|46.798225|1462|false
6002|"Brig-Glis"|1|4|true|7.996536|46.316478|3900|true
6007|"Naters"|1|5|false|7.957700|46.318731|3903|false
6021|"Ardon"|2|6|false|7.252567|46.210436|1957|false
6022|"Chamoson"|2|6|false|7.181581|46.205897|1911|false
6023|"Conthey"|2|5|false|7.304875|46.227350|1964|false
6024|"Nendaz"|2|5|false|7.312728|46.205867|1994|false
6025|"Vétroz"|2|5|false|7.278625|46.223653|1963|false
6031|"Bagnes"|2|5|false|7.215211|46.065233|1934|false
6034|"Orsières"|2|6|false|7.146203|46.031092|1937|false
6082|"Ayent"|2|6|false|7.399739|46.263575|1966|false
6110|"Leuk"|1|6|false|7.648200|46.308042|3952|false
6133|"Fully"|2|5|false|7.113703|46.138219|1926|false
6135|"Leytron"|2|6|false|7.182928|46.189322|1912|false
6136|"Martigny"|2|4|true|7.073761|46.100622|1920|false
6137|"Martigny-Combe"|2|6|false|7.053958|46.086558|1921|false
6139|"Riddes"|2|6|false|7.227672|46.171261|1908|false
6140|"Saillon"|2|6|false|7.184736|46.171381|1913|false
6141|"Saxon"|2|6|false|7.180753|46.145336|1907|false
6152|"Collombey-Muraz"|2|5|false|6.946350|46.267989|1868|false
6153|"Monthey"|2|4|true|6.815219|46.207044|1870|false
6154|"Port-Valais"|2|6|false|6.851192|46.384742|1897|false
6156|"Troistorrents"|2|6|false|6.919008|46.229761|1872|false
6158|"Vionnaz"|2|6|false|6.899650|46.308986|1895|false
6159|"Vouvry"|2|6|false|6.863653|46.338458|1896|false
6217|"Saint-Maurice"|2|6|false|6.999556|46.184981|1890|false
6232|"Chalais"|2|6|false|7.504631|46.265225|3966|false
6234|"Chermignon"|2|6|false|7.471803|46.287478|3971|false
6238|"Grône"|2|6|false|7.454328|46.251689|3979|false
6240|"Lens"|2|6|false|7.445397|46.278944|1978|false
6243|"Montana"|2|6|false|7.502825|46.284522|3960|false
6244|"Randogne"|2|6|false|7.510792|46.312997|3975|false
6246|"Saint-Léonard"|2|6|false|7.419769|46.255889|1958|false
6248|"Sierre"|2|4|true|7.498031|46.278903|3976|false
6252|"Anniviers"|2|6|false|7.605619|46.180239|3961|false
6263|"Grimisuat"|2|6|false|7.372136|46.245967|1971|false
6265|"Savièse"|2|5|false|7.318853|46.248719|1965|false
6266|"Sion"|2|3|true|7.356742|46.229539|1950|true
6292|"St. Niklaus"|1|6|false|7.803094|46.177742|3924|false
6297|"Visp"|1|5|true|7.911083|46.294089|3930|false
6300|"Zermatt"|1|5|true|7.746750|46.019517|3920|false
6402|"Bevaix"|2|6|false|6.815639|46.930811|2022|false
6404|"Boudry"|2|5|false|6.856794|46.953706|2015|false
6407|"Corcelles-Cormondrèche"|2|6|false|6.876889|46.985606|2035|false
6408|"Cortaillod"|2|6|false|6.846336|46.942931|2016|false
6410|"Gorgier"|2|6|false|6.780533|46.903169|2023|false
6412|"Peseux"|2|5|false|6.888661|46.987308|2034|false
6414|"Saint-Aubin-Sauges"|2|6|false|6.773633|46.895575|2024|false
6416|"Milvignes"|2|5|false|6.877247|46.977781|2012|false
6421|"La Chaux-de-Fonds"|2|3|true|6.833108|47.104131|2300|false
6436|"Le Locle"|2|4|true|6.710469|47.052783|2400|false
6454|"Hauterive (NE)"|2|6|false|6.971694|47.013592|2068|false
6455|"Le Landeron"|2|6|false|7.065017|47.053647|2525|false
6458|"Neuchâtel"|2|3|true|6.926369|46.992044|2000|true
6459|"Saint-Blaise"|2|6|false|6.986886|47.013428|2072|false
6461|"La Tène"|2|6|false|7.001178|47.009264|2074|false
6487|"Val-de-Ruz"|2|4|false|6.837167|46.986628|2037|false
6512|"Val-de-Travers"|2|4|false|6.722975|46.956061|2103|false
6602|"Anières"|2|6|false|6.222903|46.276231|1247|false
6605|"Bardonnex"|2|6|false|6.124692|46.148567|1257|false
6606|"Bellevue"|2|6|false|6.153292|46.253781|1293|false
6607|"Bernex"|2|5|false|6.069653|46.173725|1233|false
6608|"Carouge (GE)"|2|3|true|6.139539|46.184994|1227|false
6612|"Chêne-Bougeries"|2|4|true|6.188597|46.197758|1224|false
6613|"Chêne-Bourg"|2|5|false|6.191900|46.193736|1225|false
6616|"Collonge-Bellerive"|2|5|false|6.199664|46.237556|1222|false
6617|"Cologny"|2|6|false|6.181197|46.216272|1223|false
6618|"Confignon"|2|6|false|6.084475|46.173994|1232|false
6621|"Genève"|2|1|true|6.146619|46.210286|1201|true
6622|"Genthod"|2|6|false|6.157558|46.264786|1294|false
6623|"Le Grand-Saconnex"|2|4|true|6.123989|46.232453|1218|false
6628|"Lancy"|2|3|true|6.120947|46.182378|1212|false
6629|"Meinier"|2|6|false|6.234222|46.246572|1252|false
6630|"Meyrin"|2|3|true|6.106847|46.235203|1215|false
6631|"Onex"|2|4|true|6.100944|46.182081|1213|false
6632|"Perly-Certoux"|2|6|false|6.087678|46.156011|1258|false
6633|"Plan-les-Ouates"|2|4|true|6.115842|46.168075|1228|false
6634|"Pregny-Chambésy"|2|6|false|6.139764|46.241839|1292|false
6636|"Puplinge"|2|6|false|6.232403|46.209903|1241|false
6638|"Satigny"|2|6|false|6.031414|46.218247|1242|false
6640|"Thônex"|2|4|true|6.198672|46.188286|1226|false
6641|"Troinex"|2|6|false|6.148508|46.161167|1256|false
6642|"Vandoeuvres"|2|6|false|6.202561|46.221222|1253|false
6643|"Vernier"|2|3|true|6.086519|46.215306|1214|false
6644|"Versoix"|2|4|true|6.133758|46.315986|1290|false
6645|"Veyrier"|2|4|false|6.154681|46.172331|1234|false
6708|"Courrendlin"|2|6|false|7.379281|47.338356|2830|false
6709|"Courroux"|2|6|false|7.375411|47.365147|2822|false
6710|"Courtételle"|2|6|false|7.323367|47.337197|2852|false
6711|"Delémont"|2|4|true|7.332311|47.363975|2800|false
6729|"Haute-Sorne"|2|5|false|7.276306|47.332556|2853|false
6730|"Val Terbi"|2|6|false|7.413136|47.347164|2824|false
6757|"Saignelégier"|2|6|false|6.995697|47.255733|2350|false
6784|"Courgenay"|2|6|false|7.126236|47.403086|2950|false
6800|"Porrentruy"|2|5|false|7.076842|47.415894|2900|false
